Consistency Check Warnings (Real Issues + Faulty Data)
============================================================

• [SP500Penguin] Ignored 1 boundary-bar jump(s) from synthetic liquidation bars
• [SP500x2Penguin] Ignored 1 boundary-bar jump(s) from synthetic liquidation bars
• [Smart RSI Confluence] Ignored 203 boundary-bar jump(s) from synthetic liquidation bars
• [Buy One Each Penguin] Ignored 239 boundary-bar jump(s) from synthetic liquidation bars
• [Buy Max Each Penguin] Ignored 65 boundary-bar jump(s) from synthetic liquidation bars
• [CopilotPenguin] Ignored 9 boundary-bar jump(s) from synthetic liquidation bars
• [ThreeFold_MeanReversion_TrendPenguin] Ignored 2 boundary-bar jump(s) from synthetic liquidation bars
• [ThreeFold_MeanReversion_TrendPenguin] ⚠️  REAL ISSUES: Detected 958 suspicious price jumps > 15% (possible missing corporate actions)
•   Trade #12800 (BEAM) @ 2024-02-15 13:00:00: +16.60% ($27.70 → $32.30)
•   Trade #15831 (BEAM) @ 2024-02-27 23:49:00: +32.49% ($33.96 → $44.99)
•   Trade #18586 (BEAM) @ 2024-03-07 21:55:00: -17.92% ($44.81 → $36.78)
•   Trade #58228 (BEAM) @ 2024-07-26 20:46:00: +20.82% ($27.43 → $33.13)
•   Trade #117843 (BEAM) @ 2025-02-14 16:50:00: +19.65% ($27.55 → $32.96)
•   Trade #124190 (BEAM) @ 2025-03-10 10:58:00: +18.31% ($28.47 → $33.69)
•   Trade #124369 (BEAM) @ 2025-03-10 15:07:00: -20.42% ($31.99 → $25.46)
•   Trade #157236 (BEAM) @ 2025-07-03 13:12:00: +15.74% ($17.60 → $20.38)
•   Trade #188226 (BEAM) @ 2025-10-20 20:17:00: +26.48% ($24.10 → $30.48)
•   Trade #198172 (BEAM) @ 2025-11-25 00:18:00: +15.57% ($20.36 → $23.54)
•   Trade #200889 (BEAM) @ 2025-12-05 14:06:00: +22.08% ($23.68 → $28.90)
•   Trade #210567 (BEAM) @ 2026-01-12 21:22:00: +18.20% ($28.51 → $33.69)
•   Trade #235867 (BEAM) @ 2026-04-13 20:14:00: +15.15% ($26.20 → $30.17)
•   Trade #245502 (BEAM) @ 2026-05-18 20:49:00: -16.96% ($32.28 → $26.80)
•   Trade #41195 (ARCT) @ 2024-05-29 20:46:00: +19.23% ($30.79 → $36.71)
•   Trade #92551 (ARCT) @ 2024-11-15 16:55:00: -18.25% ($18.35 → $15.00)
•   Trade #109112 (ARCT) @ 2025-01-16 17:51:00: -17.05% ($20.09 → $16.67)
•   Trade #135587 (ARCT) @ 2025-04-16 14:13:00: +19.19% ($8.58 → $10.23)
•   Trade #138414 (ARCT) @ 2025-04-29 14:54:00: +15.83% ($11.16 → $12.93)
•   Trade #168909 (ARCT) @ 2025-08-12 15:08:00: +28.13% ($11.45 → $14.67)
•   Trade #169564 (ARCT) @ 2025-08-14 12:53:00: +28.22% ($14.67 → $18.81)
•   Trade #182047 (ARCT) @ 2025-09-29 20:16:00: -17.48% ($22.75 → $18.78)
•   Trade #189247 (ARCT) @ 2025-10-23 08:21:00: -49.07% ($23.01 → $11.72)
•   Trade #233629 (ARCT) @ 2026-04-02 16:23:00: +15.91% ($6.90 → $8.00)
•   Trade #242779 (ARCT) @ 2026-05-07 20:38:00: -18.89% ($9.12 → $7.40)
•   Trade #58195 (F) @ 2024-07-26 19:48:00: -17.93% ($13.66 → $11.21)
•   Trade #185582 (MOS) @ 2025-10-10 11:17:00: -16.15% ($34.86 → $29.23)
•   Trade #227634 (MOS) @ 2026-03-13 10:20:00: +21.67% ($26.51 → $32.25)
•   Trade #190154 (KTOS) @ 2025-10-27 12:58:00: +15.57% ($81.56 → $94.26)
•   Trade #209653 (KTOS) @ 2026-01-08 18:20:00: +15.85% ($90.90 → $105.31)
•   Trade #214178 (KTOS) @ 2026-01-26 10:32:00: -15.73% ($128.03 → $107.89)
•   Trade #124972 (TER) @ 2025-03-11 21:49:00: -16.37% ($104.09 → $87.05)
•   Trade #134064 (TER) @ 2025-04-10 13:07:00: +17.89% ($65.01 → $76.64)
•   Trade #191073 (TER) @ 2025-10-29 17:34:00: +18.18% ($145.09 → $171.46)
•   Trade #235206 (TER) @ 2026-04-10 08:00:00: +17.72% ($309.30 → $364.11)
•   Trade #87447 (QRVO) @ 2024-10-31 20:35:00: -29.07% ($99.99 → $70.93)
•   Trade #109686 (QRVO) @ 2025-01-21 10:40:00: +17.96% ($72.38 → $85.38)
•   Trade #132524 (QRVO) @ 2025-04-04 20:46:00: -18.39% ($69.04 → $56.34)
•   Trade #9044 (CHRW) @ 2024-02-02 14:17:00: -15.10% ($86.32 → $73.29)
•   Trade #60034 (CHRW) @ 2024-08-01 22:04:00: +15.22% ($88.69 → $102.19)
•   Trade #167350 (CHRW) @ 2025-08-06 20:38:00: +19.54% ($98.47 → $117.72)
•   Trade #191346 (CHRW) @ 2025-10-30 12:29:00: +15.87% ($126.85 → $146.98)
•   Trade #219958 (CHRW) @ 2026-02-13 13:35:00: -15.22% ($196.95 → $166.98)
•   Trade #182218 (EA) @ 2025-09-29 22:48:00: +18.26% ($170.86 → $202.05)
•   Trade #239315 (NUE) @ 2026-04-24 16:56:00: +28.18% ($166.93 → $213.97)
•   Trade #72407 (BNTX) @ 2024-09-13 21:49:00: +36.65% ($88.90 → $121.48)
•   Trade #137118 (BNTX) @ 2025-04-23 20:53:00: +15.67% ($99.27 → $114.82)
•   Trade #149386 (BNTX) @ 2025-06-05 13:24:00: +19.19% ($94.55 → $112.69)
•   Trade #68082 (DG) @ 2024-08-29 12:51:00: -25.72% ($124.63 → $92.58)
•   Trade #149832 (DG) @ 2025-06-06 13:49:00: +15.37% ($97.62 → $112.62)
•   Trade #195102 (EXPD) @ 2025-11-12 18:55:00: +19.02% ($118.47 → $141.01)
•   Trade #219584 (EXPD) @ 2026-02-12 16:06:00: -18.21% ($163.51 → $133.73)
•   Trade #227635 (CF) @ 2026-03-13 10:21:00: +17.58% ($117.76 → $138.46)
•   Trade #245724 (PM) @ 2026-05-19 13:12:00: +18.09% ($162.48 → $191.87)
•   Trade #239125 (TXN) @ 2026-04-24 09:23:00: +22.12% ($229.50 → $280.26)
•   Trade #132674 (JPM) @ 2025-04-07 08:15:00: -15.30% ($236.17 → $200.04)
•   Trade #87302 (EL) @ 2024-10-31 13:32:00: -26.83% ($87.78 → $64.23)
•   Trade #132184 (EL) @ 2025-04-04 11:11:00: -16.77% ($65.34 → $54.39)
•   Trade #217785 (EL) @ 2026-02-05 22:15:00: -20.65% ($120.85 → $95.89)
•   Trade #247625 (EL) @ 2026-05-27 11:31:00: +15.19% ($76.27 → $87.85)
•   Trade #63517 (LLY) @ 2024-08-14 10:52:00: +20.02% ($762.20 → $914.82)
•   Trade #87886 (TEAM) @ 2024-11-01 18:44:00: +18.15% ($190.04 → $224.54)
•   Trade #116051 (TEAM) @ 2025-02-10 19:29:00: +21.88% ($264.63 → $322.52)
•   Trade #132852 (TEAM) @ 2025-04-07 09:53:00: -19.82% ($221.39 → $177.51)
•   Trade #133832 (TEAM) @ 2025-04-09 22:05:00: +16.63% ($180.04 → $209.98)
•   Trade #237322 (TEAM) @ 2026-04-17 12:23:00: +17.26% ($59.94 → $70.29)
•   Trade #241430 (TEAM) @ 2026-05-04 13:24:00: +24.77% ($70.45 → $87.90)
•   Trade #249087 (TEAM) @ 2026-06-01 20:18:00: +39.40% ($83.42 → $116.29)
•   Trade #147609 (FAST) @ 2025-05-29 20:16:00: -49.14% ($80.99 → $41.19)
•   Trade #87744 (HII) @ 2024-11-01 13:08:00: -27.32% ($257.23 → $186.96)
•   Trade #193448 (KMB) @ 2025-11-06 12:36:00: -16.75% ($120.33 → $100.18)
•   Trade #187713 (JBHT) @ 2025-10-17 11:00:00: +22.46% ($138.47 → $169.57)
•   Trade #136092 (GPN) @ 2025-04-21 08:20:00: -16.94% ($83.06 → $68.99)
•   Trade #163511 (FISV) @ 2025-07-24 15:14:00: -15.36% ($165.94 → $140.45)
•   Trade #191223 (FISV) @ 2025-10-30 08:17:00: -43.44% ($126.44 → $71.52)
•   Trade #89331 (STLD) @ 2024-11-06 21:35:00: +16.24% ($132.73 → $154.29)
•   Trade #135960 (UNH) @ 2025-04-17 17:32:00: -22.33% ($584.02 → $453.61)
•   Trade #142954 (UNH) @ 2025-05-14 10:19:00: -16.12% ($380.78 → $319.41)
•   Trade #170563 (UNH) @ 2025-08-18 16:59:00: +17.99% ($264.83 → $312.47)
•   Trade #214793 (UNH) @ 2026-01-27 20:15:00: -20.40% ($354.06 → $281.82)
•   Trade #240638 (NXPI) @ 2026-04-30 12:08:00: +39.09% ($207.98 → $289.27)
•   Trade #191953 (CI) @ 2025-10-31 20:18:00: -18.86% ($301.16 → $244.36)
•   Trade #242901 (ZTS) @ 2026-05-08 09:58:00: -20.97% ($111.32 → $87.97)
•   Trade #9813 (APD) @ 2024-02-05 21:25:00: -15.96% ($259.38 → $217.98)
•   Trade #149605 (LULU) @ 2025-06-05 20:49:00: -20.80% ($336.27 → $266.34)
•   Trade #111675 (ETN) @ 2025-01-27 21:08:00: -16.57% ($373.33 → $311.49)
•   Trade #134792 (ETN) @ 2025-04-14 20:13:00: +18.18% ($235.05 → $277.77)
•   Trade #249693 (WDAY) @ 2026-06-03 10:12:00: +19.71% ($121.52 → $145.47)
•   Trade #167194 (VRTX) @ 2025-08-06 13:02:00: -18.62% ($462.22 → $376.17)
•   Trade #110888 (DE) @ 2025-01-23 22:20:00: +15.80% ($410.11 → $474.90)
•   Trade #212429 (HUBS) @ 2026-01-20 10:27:00: -18.68% ($376.21 → $305.93)
•   Trade #217761 (HUBS) @ 2026-02-05 21:28:00: -17.87% ($270.24 → $221.96)
•   Trade #242907 (HUBS) @ 2026-05-08 10:19:00: -20.56% ($235.05 → $186.72)
•   Trade #249654 (HUBS) @ 2026-06-03 08:58:00: +20.20% ($196.30 → $235.95)
•   Trade #246727 (INTU) @ 2026-05-21 22:59:00: -22.52% ($397.09 → $307.65)
•   Trade #11418 (MPWR) @ 2024-02-09 23:59:00: +28.72% ($584.56 → $752.46)
•   Trade #56503 (MPWR) @ 2024-07-22 21:48:00: +15.63% ($730.09 → $844.17)
•   Trade #87335 (MPWR) @ 2024-10-31 14:42:00: -17.52% ($922.69 → $761.08)
•   Trade #90891 (MPWR) @ 2024-11-12 09:33:00: -15.76% ($761.08 → $641.13)
•   Trade #115250 (MPWR) @ 2025-02-06 21:59:00: +17.02% ($653.87 → $765.15)
•   Trade #132226 (MPWR) @ 2025-04-04 11:53:00: -23.25% ($601.05 → $461.31)
•   Trade #134740 (MPWR) @ 2025-04-14 13:55:00: +18.37% ($458.65 → $542.90)
•   Trade #235118 (MPWR) @ 2026-04-09 20:38:00: +31.53% ($1014.49 → $1334.31)
•   Trade #242373 (MPWR) @ 2026-05-06 20:48:00: +21.63% ($1359.73 → $1653.82)
•   Trade #24322 (ODFL) @ 2024-03-28 17:13:00: -49.80% ($434.94 → $218.32)
•   Trade #201039 (ODFL) @ 2025-12-05 20:22:00: +17.91% ($132.36 → $156.06)
•   Trade #250802 (ODFL) @ 2026-06-05 21:32:00: +16.40% ($206.14 → $239.95)
•   Trade #142351 (ROK) @ 2025-05-12 14:43:00: +18.80% ($252.85 → $300.39)
•   Trade #137147 (NOW) @ 2025-04-23 22:14:00: +18.16% ($758.02 → $895.66)
•   Trade #204931 (NOW) @ 2025-12-19 13:35:00: -80.14% ($772.19 → $153.37)
•   Trade #245645 (NOW) @ 2026-05-19 10:57:00: +17.79% ($91.33 → $107.57)
•   Trade #249503 (NOW) @ 2026-06-02 18:12:00: +17.26% ($107.71 → $126.30)
•   Trade #184396 (TMO) @ 2025-10-07 14:45:00: +15.59% ($468.93 → $542.02)
•   Trade #25828 (ULTA) @ 2024-04-03 23:37:00: -15.83% ($523.45 → $440.60)
•   Trade #19872 (LRCX) @ 2024-03-12 21:19:00: +15.26% ($825.00 → $950.93)
•   Trade #78120 (LRCX) @ 2024-10-03 12:00:00: -89.91% ($804.11 → $81.16)
•   Trade #132682 (LRCX) @ 2025-04-07 08:16:00: -16.22% ($66.93 → $56.07)
•   Trade #235070 (LRCX) @ 2026-04-09 18:22:00: +17.88% ($217.79 → $256.73)
•   Trade #133374 (SPGI) @ 2025-04-08 21:21:00: -15.05% ($504.79 → $428.81)
•   Trade #218742 (SPGI) @ 2026-02-10 13:08:00: -15.02% ($437.17 → $371.49)
•   Trade #80569 (BLK) @ 2024-10-11 12:00:00: +17.99% ($824.84 → $973.19)
•   Trade #95234 (EQIX) @ 2024-11-25 21:44:00: +19.65% ($814.48 → $974.54)
•   Trade #219627 (EQIX) @ 2026-02-12 19:30:00: +20.86% ($798.48 → $965.06)
•   Trade #192220 (CMG) @ 2025-11-03 13:17:00: -22.69% ($40.74 → $31.49)
•   Trade #103523 (AVGO) @ 2024-12-23 13:57:00: +30.71% ($172.01 → $224.83)
• [ThreeFold_MeanReversion_TrendPenguin] 📊 FAULTY DATA: 6 single-tick anomalies (no trading should occur on these bars)
•   Trade #775 (COIN) @ 2024-01-03 22:40:00: -17.70% ($185.02 → $152.27) [first_trade_artifact]
•   Trade #138176 (PLUG) @ 2025-04-28 22:11:00: +22.93% ($0.83 → $1.02) [data_tick_anomaly]
•   Trade #4051 (MARA) @ 2024-01-17 09:16:00: -34.90% ($26.60 → $17.32) [first_trade_artifact]
•   Trade #140811 (UPST) @ 2025-05-06 22:34:00: -15.68% ($50.00 → $42.16) [data_tick_anomaly]
•   Trade #214631 (NTLA) @ 2026-01-27 13:19:00: +15.83% ($13.95 → $16.16) [data_tick_anomaly]
•   Trade #86747 (MPWR) @ 2024-10-30 12:22:00: +17.79% ($783.34 → $922.69) [data_tick_anomaly]
• [ThreeFold_MeanReversion_TrendPenguin] Detected 1 suspicious portfolio value jumps > 15%
•   Bar 152750 @ 2024-08-20 13:34:00: +32.57% ($102,677.97 → $136,118.33)

============================================================
Bars with faulty data (trades should be reverted):
============================================================

